1945,1 ABHIVADAN MAUJ MASTI,4449.38,2220,1779.75,0
1950,1 ABHIVADAN VERANI,17095.25,8550,6838.1,-1
2291,1 EID SPECIAL,3575,1790,1430,-3
1925,1 GC KITKAT,6125,3060,2450,0
1913,1 GF JAYMALA,2750,1370,1100,0
2035,1 INNAYA NOODLE,1022.5,510,409,0
2013,1 INNAYA ROSE GOLD,1612.5,810,645,0
1956,1 INNAYA SIMBA,1425,710,570,-2
2088,1 KC ISHQ LIBAAS FENDI,4750,2370,1900,0
2113,1 KC SHAHI PASAND  CRUNCHY PLAZO SHADED,4875,2440,1950,0
2144,1 KC STYLEZA,6225,3110,2490,0
1839,1 RS HEAVY BO NEW,2825,1412.5,1130,0
2126,1 SONY HARI 51 PURSE,4987.5,2490,1995,0
1922,10 GF RESHAM 3,1687.5,840,675,-2
2135,10 GHAZAL SG,1500,750,600,-2
2044,10 INNAYA HUNDRED PIPE,2475,1240,990,-1
1965,10 INNAYA JELLY,1237.5,620,495,0
2021,10 INNAYA OUTPUT,1210,600,484,-1
2300,10 KC BERRY FIZZ,4062.5,2030,1625,-1
2097,10 KC CHILL BERYY  FLUTE SUIT,3350,1670,1340,0
2122,10 KC STREET FOOD,1687.5,840,675,0
2153,10 MOH MAYA,3575,1790,1430,0
1848,10 RS  NEW ZARI,2750,1380,1100,0
2045,11 INNAYA COCOCOLA,1340,670,536,-2
1966,11 INNAYA CYCLONE,1237.5,620,495,0
2022,11 INNAYA MUSCUT,2632.5,1320,1053,0
2123,11 KC BAARISH BEATS  CRUNCHY,2062.5,1030,825,0
2098,11 KC OPEN SKY  FLUTE SUIT,4137.5,2070,1655,-2
2301,11 KC ZANZAR QUEEN,4062.5,2030,1625,0
2136,11 KKC APSARA,612.5,310,245,-1
1923,11 MSM LUNA,1687.5,840,675,0
2154,11 RANGEELA,3550,1770,1420,0
1849,11 RS CHANDNIYA,3562.5,1780,1425,0
2137,12 1178 JIMMY,2312.5,1160,925,0
2023,12 INNAYA COCOCOLA,1340,670,536,-1
1967,12 INNAYA SOLID,1262.5,630,505,-4
2046,12 INNAYA SUPRIYA,3062.5,1530,1225,0
2099,12 KC CHILLY WILLY  SUIT,4137.5,2070,1655,0
2302,12 KC MASALEDAR MASTI,3150,1570,1260,-1
2124,12 KC RAIN DANCE SUITE,2062.5,1030,825,0
2155,12 MOH MAYA DARK,3375,1690,1350,0
1924,12 MSM DUSTER,3562.5,1780,1425,0
1850,12 NC MOSS,3562.5,1780,1425,0
2047,13 INNAYA DESTINY,2150,1070,860,-1
1968,13 INNAYA GOLD STAR,2012.5,1010,805,-1
2024,13 INNAYA SOLID,1262.5,630,505,-1
2100,13 KC CRAZY PAL  FLUTE  SUIT,3812.5,1910,1525,0
2125,13 KC ROAD TRIP  STAR JORJET  PLAZO SHAD,5275,2640,2110,0
2303,13 KC SPICE CROWN,3475,1740,1390,0
1851,13 RS FLUTE TOM TO TON,3287.5,1650,1315,0
2156,13 SSM READYMADE,3120,1500,1085,0
2304,14 GOLDEN MEMORY,4987.5,2490,1995,-1
2025,14 INNAYA COCACOLA,1340,670,536,-3
2048,14 INNAYA GARMAGARAM,2875,1440,1150,0
1969,14 INNAYA NUDDLE,1022.5,510,409,-1
2101,14 KC CRUNCHY BULBUL MAGIC,2312.5,1160,925,0
1852,14 RS FLUTE DESIGN DN,3362.5,1680,1345,0
2026,15 INNAYA GOOSEBERRY,2312.5,1160,925,0
1970,15 INNAYA OUTPUT,1210,600,484,0
2049,15 INNAYA PREMIERE,2900,1450,1160,-1
2102,15 KC SWEET SPARROW 4 CRUCNHY,2312.5,1160,925,0
1853,15 RS FLUTE NECK NEW,3362.5,1680,1345,0
2050,16 INNAYA BLACK BIRD,3175,1590,1270,0
1971,16 INNAYA HOTKIT,1130,560,452,-3
2027,16 INNAYA STAR 2.5 MTR,1072.5,540,429,-4
2103,16 KC RANG SATRANGI  SUIT JORJET,2062.5,1030,825,0
2306,16 SHREE GANESH,740,360,335,-35
2028,17 INNAYA CAP LOCK,3277.5,1640,1311,0
1972,17 INNAYA DUBAI,3707.5,1850,1483,2
2051,17 INNAYA LAND ROVER,2900,1450,1160,0
2104,17 KC BAKED COOKIES  SUIT,2312.5,1160,925,-1
2307,17 ROZY KALA CHASHMA,762.5,350,305,-9
2052,18 INNAYA EMAIL,2550,1270,1020,-1
1973,18 INNAYA ROYAL STAG,1342.5,670,537,-1
2029,18 INNAYA WEBSITE,1665,830,666,0
2105,18 KC SELFIE MODE SUIT,1987.5,990,795,0
2308,18 KC THUMKA ZONE,4037.5,2020,1615,0
2030,19 INNAYA BLACK LABEL,2417.5,1210,967,0
1974,19 INNAYA JOSCO,2475,1240,990,0
2053,19 INNAYA SUPER MAX,3087.5,1540,1235,0
1946,2 ABHIVADAN KELINA,6549.38,3270,2619.75,0
1951,2 ABHIVDAN ARDH SHATAK,23585.25,11790,9434.1,0
1914,2 GF RESHAM,1687.5,840,675,-1
1957,2 INNAYA GOOGLE PAY,1317.5,660,527,0
